unique_id,23,1989,666,511,525,8138,4111,13,1,25
1.001,0,1,1,0,1,0,1,0,1,1
1.002,1,0,1,1,1,0,1,1,1,1
1.003,1,0,1,1,0,1,0,0,1,1
1.004,1,1,1,1,1,1,1,1,0,0
1.005,1,0,1,0,1,1,1,1,0,0
1.006,0,1,1,1,1,1,1,1,0,0
1.007,1,1,0,0,1,1,0,1,1,1
1.008,1,1,1,0,0,0,1,0,0,1
1.009,1,1,0,1,0,1,0,1,1,0
1.01,1,0,0,1,0,0,0,1,1,0
1.011,0,1,0,1,1,0,0,1,1,1
1.012,0,0,0,1,1,1,1,0,1,1
1.013,0,0,1,1,0,1,1,1,0,1
1.014,1,1,1,0,0,1,1,1,1,1
1.015,1,1,1,0,0,0,1,1,1,1
1.016,0,1,1,0,1,1,0,1,1,1
1.017,1,1,0,1,1,1,0,0,1,1
1.018,0,0,0,0,1,0,0,0,0,0
1.019,0,1,0,1,1,1,1,1,0,1
1.02,1,1,1,1,0,1,1,0,1,0
1.021,1,0,1,1,1,0,1,1,0,0
1.022,1,1,1,1,1,1,1,0,1,1
1.023,1,1,1,1,1,1,1,1,1,1
2.008,0,0,0,0,0,0,1,0,0,0
2.009,0,0,0,0,0,0,0,1,0,0
2.015,0,0,0,0,0,0,0,0,0,1
2.019,0,0,0,0,0,0,1,0,0,0
2.022,0,0,1,0,0,0,0,1,0,0
2.024,0,0,0,0,0,1,0,0,0,0
2.026,0,0,0,0,0,0,0,0,0,1
2.027,0,1,0,0,0,0,0,0,0,0
2.028,0,1,0,0,0,0,0,0,0,0
2.041,0,0,0,0,0,0,0,1,0,0
2.042,0,0,0,0,1,0,0,0,0,0
2.043,0,0,0,0,1,0,0,0,0,0
2.046,1,0,0,0,0,0,0,0,0,0
2.051,0,0,0,0,0,0,0,1,0,0
2.053,0,0,0,1,0,0,0,0,0,0
2.055,0,0,0,0,1,0,0,0,0,0
2.062,0,0,1,0,0,0,0,0,0,0
2.067,0,1,0,1,0,0,0,0,0,0
2.069,0,0,0,0,1,0,0,0,0,1
2.074,0,0,0,0,0,0,0,0,0,1
2.075,0,0,0,0,0,0,1,0,0,0
2.076,0,0,1,0,0,0,0,0,0,0
2.085,0,0,0,0,1,0,0,0,0,0
2.088,1,0,0,0,0,0,0,0,0,0
2.093,1,1,0,0,0,0,0,0,0,0
2.095,0,0,0,0,0,1,0,0,0,0
2.098,0,1,0,0,0,0,0,0,0,0
2.099,0,1,0,0,0,0,0,0,0,0
2.103,0,0,0,0,0,0,0,0,1,0
2.104,0,0,0,0,0,0,0,0,0,1
2.108,0,1,0,0,0,0,0,0,0,0
2.111,0,0,0,0,0,0,0,0,0,1
2.112,1,0,0,0,0,0,0,0,0,0
2.114,0,0,0,0,0,0,1,0,0,0
2.115,0,0,0,0,1,0,0,0,1,0
2.116,0,0,1,0,0,0,0,0,0,0
2.124,0,0,1,0,0,0,0,0,1,0
2.128,0,0,0,0,0,0,0,0,1,0
2.13,0,1,0,0,0,0,0,0,0,0
2.132,1,0,0,0,0,0,0,1,0,0
2.136,0,0,0,0,0,0,0,0,0,1
2.142,0,0,0,0,1,0,0,0,0,0
2.146,0,0,0,0,0,0,1,0,0,0
2.147,0,0,1,0,0,0,0,0,0,0
2.153,0,0,1,0,0,0,0,0,0,0
2.157,0,0,0,0,0,0,0,0,1,0
2.158,0,0,0,0,0,0,0,1,0,0
2.165,0,0,0,0,0,0,0,0,1,0
2.166,0,0,1,0,0,0,0,0,0,0
2.167,1,0,0,0,0,0,0,1,0,1
2.169,0,0,0,1,0,0,0,0,0,0
2.17,0,0,1,0,0,0,0,0,0,0
2.171,0,0,0,1,0,0,0,0,0,0
2.182,0,0,0,0,0,0,0,0,0,1
2.183,0,0,0,0,0,0,0,0,0,1
2.188,0,0,0,0,1,0,0,0,0,0
2.192,0,1,0,0,1,0,0,0,0,0
2.195,0,0,0,0,0,1,0,0,0,0
2.197,0,0,0,0,0,0,0,1,0,0
2.202,0,0,0,0,0,0,0,0,1,0
2.203,1,0,0,1,0,0,0,0,0,0
2.204,0,0,0,0,0,0,0,0,0,1
2.206,1,0,0,0,0,0,0,0,0,0
2.209,0,0,1,0,0,0,0,0,0,0
2.212,0,0,1,0,0,1,0,0,0,0
2.216,0,0,0,0,0,0,0,1,0,0
2.22,0,0,0,0,0,1,0,0,0,0
2.229,0,0,0,1,0,0,0,0,0,0
2.237,0,0,0,0,0,0,0,1,0,0
2.241,0,0,0,1,0,0,0,0,0,0
2.242,0,1,0,0,0,0,0,0,0,0
2.244,0,0,0,0,0,0,0,0,0,1
2.245,0,0,0,0,0,0,1,0,0,0
2.246,0,0,0,0,0,0,0,0,1,0
2.253,0,0,1,0,0,0,0,0,0,0
2.254,1,0,0,0,0,0,0,0,0,0
2.258,0,0,0,0,0,0,0,0,1,0
2.261,0,0,0,0,0,0,1,0,0,0
2.262,1,0,0,0,0,0,0,0,0,0
2.272,0,0,0,0,0,1,0,0,0,0
2.284,0,1,0,1,0,0,0,0,0,0
2.29,0,0,0,0,0,0,0,1,0,0
2.298,0,0,1,0,0,0,0,1,0,0
2.299,0,0,0,0,1,0,1,0,1,0
2.302,0,1,0,0,0,0,0,0,0,1
2.304,0,0,0,0,0,0,1,0,0,0
2.319,0,0,0,0,0,1,0,0,0,0
2.323,0,0,1,0,0,0,0,0,0,0
2.324,0,0,0,0,1,0,0,0,0,0
2.326,0,0,0,0,0,0,0,1,0,0
2.331,0,0,0,1,0,0,0,0,1,0
2.333,0,0,0,0,0,1,0,0,0,0
2.336,0,0,0,0,0,0,0,0,1,0
2.337,0,0,0,0,0,0,0,0,0,1
2.343,0,0,0,0,0,1,0,0,0,0
2.351,0,0,0,1,0,0,0,0,0,0
2.353,1,0,0,0,0,0,1,0,0,0
2.354,0,0,0,0,0,0,1,0,0,0
2.355,0,0,0,0,1,0,0,0,0,0
2.356,0,0,0,0,0,1,0,0,0,0
2.358,1,0,0,0,0,0,0,0,0,0
2.36,0,0,0,0,1,0,0,0,0,0
2.364,0,0,0,1,0,0,0,0,0,0
2.367,0,0,0,0,1,0,0,0,0,0
2.375,0,1,0,0,0,0,0,0,0,0
2.379,0,1,0,0,0,0,0,0,0,0
2.38,0,0,0,0,1,0,0,0,0,0
2.384,0,0,0,0,0,0,0,0,1,0
2.389,1,0,0,0,0,0,0,0,0,0
2.394,0,0,0,1,0,0,1,0,0,0
2.396,0,0,0,1,0,0,0,0,0,0
2.4,0,0,0,0,0,1,0,0,0,0
2.416,1,0,0,0,0,0,0,0,0,0
2.417,0,0,1,0,0,0,0,0,0,0
2.418,0,0,0,0,0,0,1,0,0,0
2.419,0,1,0,0,0,0,0,0,0,0
2.42,1,0,0,0,0,0,0,0,0,0
2.425,0,0,0,1,0,0,1,0,0,0
2.431,0,0,0,0,0,1,0,0,0,1
2.432,0,0,0,0,0,1,0,1,0,0
2.433,0,0,0,0,0,1,0,0,0,0
2.435,0,0,0,1,0,0,0,0,0,0
2.437,0,0,0,0,0,1,0,0,0,0
2.439,0,0,0,0,0,0,1,0,1,0
